V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,1,26,24,26,23,27,25,26,27,30,22,26,1,25,1,24,2,8,25,25,24,28,25,23,29,24,8,24,23,24,23
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,17,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,8,21,4,8,18,21,8,8,18,8,18,2,20,8,19,21,7,20,19,19,18,20,8,20,8,2,21,21,18,8,20,19,9,17,8,20,19,8,2,21,18,7,21,18,21,18,13,19,8
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,1,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,11,16,9,8,28,8,33,8,26,32,26,32,8,7,24,26
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
15,8,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
4,4,13,4,12,13,13,4,12,12,4,12,12,13,12,13,13,12,13,12,12,4,13,11,12,12,12,13,13,4,12,12,12,4,4,4,4,12,12,11,13,12,4,13,12,13,4,12,4,12
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
4,4,13,4,12,4,13,4,12,12,4,4,12,13,12,13,4,12,13,12,12,4,13,4,12,12,12,13,13,4,12,4,12,4,4,4,4,12,12,11,13,12,4,13,12,13,4,4,4,12
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
4,4,13,4,12,13,13,4,12,12,4,12,12,13,12,13,13,7,13,12,12,18,13,11,12,12,12,13,13,4,12,12,12,4,4,4,4,12,12,11,13,12,4,13,12,13,4,12,4,12
10,9,10,9,15,10,10,9,9,9,9,9,9,10,9,10,16,9,10,15,9,9,10,9,9,15,15,10,10,10,15,9,9,15,9,9,15,9,9,9,16,9,10,10,10,10,9,9,9,9
13,12,14,12,13,14,14,12,13,13,13,13,23,14,13,14,14,13,14,26,13,13,23,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,29,13,13,14,14,15,12,13,12,14
4,24,13,4,12,13,13,4,12,12,4,12,12,13,12,13,31,12,13,12,12,4,13,11,12,25,12,27,13,4,12,12,12,1,4,4,4,12,25,11,28,12,22,13,12,13,24,12,4,22
7,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,22,26,24,25,26,29,7,24,7,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,29,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,24,8,9,8,28,8,33,8,26,32,26,32,8,8,24,26
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
4,4,13,4,12,13,13,4,12,12,4,12,12,13,12,13,13,12,13,12,12,4,13,11,12,12,12,13,13,4,12,12,12,4,4,4,4,12,12,11,13,12,4,13,12,13,4,12,4,12
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
5,4,36,8,12,13,26,4,12,16,9,12,12,13,17,13,29,12,18,5,21,3,18,11,18,12,18,13,27,6,12,23,12,4,16,5,18,12,12,16,19,12,17,13,5,13,5,12,17,5
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
7,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,22,26,24,25,26,29,7,24,7,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
6,6,6,6,6,6,6,6,6,6,6,11,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,6,6,6,6,6
17,2,28,2,2,17,28,2,18,2,2,17,2,2,2,2,2,2,2,2,2,2,5,2,16,21,2,20,2,2,19,2,16,2,2,2,2,2,2,2,2,17,16,2,17,2,2,2,2,2
4,4,13,4,12,13,13,4,12,12,4,12,12,13,12,13,13,12,13,12,12,4,13,11,12,12,12,13,13,4,12,12,12,4,4,4,4,12,12,11,13,12,4,13,12,13,4,12,4,12
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
2,15,2,15,28,2,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
2,15,2,15,28,2,2,26,2,29,24,2,17,20,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,28,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
17,2,28,2,2,17,28,2,18,2,2,17,2,2,2,2,2,2,2,2,2,2,5,2,16,21,2,20,2,2,19,2,16,2,2,2,2,2,2,2,2,17,16,2,17,2,2,2,2,2
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,11,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
